"key","message","comment","context"
"Address",,,
"Address type",,,
"CGST",,,
"City",,,
"Company",,,
"Country",,,
"Default",,,
"GSTIN NO",,,
"Generate Invoice",,,
"GrossAmount",,,
"Gst Detail",,,
"Gst Rate",,,
"Gstin",,,
"Gstin No.",,,
"HSBN",,,
"IGST",,,
"Invoice",,,
"Invoice line",,,
"Net CGST",,,
"Net IGST",,,
"Net SGST",,,
"NetAmount",,,
"Other",,,
"Partner",,,
"Partner.Name",,,
"Price",,,
"Print Invoice",,,
"Product",,,
"Product Category Gst Rate",,,
"Product category",,,
"Product.Detail",,,
"Product.Name",,,
"Products",,,
"SGST",,,
"Shipping",,,
"State",,,
"State Detail",,,
"State Name",,,
"States",,,
"Total.A.T.I",,,
"Total.Qty",,,
"Total.Tax",,,
"Total.W.T",,,
